,0
0,0.0
1,0.0
2,5.563191948577305e-05
3,0.0005788489829730718
4,0.000362088163208661
5,-0.00013997128565701575
6,-0.00011892013069821495
7,0.0003750620411348267
8,4.541631855515204e-05
9,-0.00036753317855695326
10,0.0003417568059363575
11,0.0002866382348437409
12,9.873228891899271e-05
13,0.00013825150025963888
14,-4.418696542373302e-05
15,6.863550926912757e-05
16,-0.0006581396250563299
17,-0.00014403934035941198
18,-0.00040350005791679847
19,-4.846977346740448e-05
20,-1.7192066028700486e-05
21,-3.206297609830409e-05
22,0.0005576639457493683
23,0.00012117101444628498
24,-0.00023446091747804073
25,0.0005398698211794659
26,0.00037175889244940065
27,0.0001291614403830237
28,-0.000391842273885378
29,0.00033791038482939716
30,-3.5299434606475945e-05
31,-8.593881345354002e-06
32,0.00023923265935648394
33,-0.0005476036639852659
34,-0.0002170536057219685
35,-0.00030594840901763964
36,-0.0002426167207369548
37,-0.0004527153635299523
38,0.0001913662397157922
39,0.00010393861861282127
40,3.817847369663079e-06
41,-0.00032808687394708365
42,-0.0008547759026462956
43,-0.00026515046369215804
44,-5.211044697230353e-05
45,-0.0002893391843950025
46,-0.00016572218042811026
47,-0.0001469464769359469
48,9.79451317056363e-05
49,-0.00017442107297936877
50,0.0006121095052302329
51,0.0004063295012972437
52,0.0003695696019382723
53,-0.00025814918369543874
54,-0.00017375657341715573
55,-0.0003280772927937676
56,1.0233296219874484e-05
57,-0.00020242575978277294
58,0.00047383689458048515
59,-4.0648419295392034e-05
60,-7.395012850724557e-05
61,-0.0002738257514933399
62,-0.0007797650014262898
63,-0.0006677385084294712
64,-0.0005845658905438609
65,-0.00012007767363199405
66,9.711885276222085e-05
67,-0.0003287724974025434
68,0.000439331742304247
69,0.00010059040384354477
70,0.000123350735368055
71,0.0001041019478296803
72,0.0002762283997275743
73,6.693677079910518e-05
74,-8.849470376798675e-05
75,0.0002936993575860486
76,0.0003165433549177292
77,-0.0004745601522699481
78,-0.00015902934579151585
79,-0.00029625260896215576
80,-0.0002511719789003719
81,-0.00022950325561499514
82,0.000461960653847196
83,-3.1550055695929186e-05
84,-0.00024188566395234954
85,3.0046929651354314e-05
86,-0.00021128122660940508
87,-0.0005815212550712261
88,-0.00046771549483286615
89,-0.0005267330836997881
90,0.00010252367560904634
91,3.836478242710741e-05
92,-0.00020701685254816398
93,-0.00012158724777764154
94,-4.754723614536476e-05
95,0.00017285360845948217
96,-3.845178652999402e-05
97,-0.0002970735280887881
98,-6.817686835478096e-05
99,-0.0010901873614119536
100,0.00015715574778879093
101,-0.0010165704260491617
102,-1.4509334388995883e-05
103,0.00024046920818204375
104,-0.0004743421831060529
105,-0.0003584665476100311
106,-0.00032148706931017096
107,-0.00041974986595502174
108,-0.00021998413912003786
109,0.0004927585842693181
110,-0.00013063732296672396
111,-0.00027128884983204996
112,-0.00047321179071190336
113,0.0004895087145333401
114,-0.00020293097364209277
115,-0.00024702640046313055
116,-0.0006112939904969819
117,0.0002781952052117974
118,-0.00013120432678808032
119,-0.0004434441422220929
120,0.0007182571554015856
121,-0.00016522229664653505
122,-7.672491851113371e-05
123,0.0007954877863442875
124,-0.0003301097262706186
125,-0.0005881148257973062
126,0.00045900898792681014
127,0.00029298326721652855
128,-0.00019878868441791653
129,-0.00043942909218506153
130,-8.642242664533978e-06
131,-0.00010822560692034557
132,-7.933192024906291e-05
133,0.00020964608849866236
134,-7.838644280926815e-06
135,0.00015282420810691297
136,-0.00022062626359618982
137,0.00011923106456668622
138,-0.000671675990580026
139,-0.00016597745389144124
140,-0.0004429461095314148
141,0.0002918117810082402
142,-0.0006658816925094908
143,6.553959088215558e-05
144,-0.00040315202400207154
145,-0.0003334331932970183
146,1.5635329389562455e-05
147,7.377750980535301e-05
148,0.00010817686761376184
149,-0.0005697931105359336
150,-3.3135418812052855e-05
151,0.00022872325070904045
152,-3.146909855231313e-05
153,0.0001622150598156475
154,-2.7636610497793965e-05
155,0.0002517080254659087
156,-0.00011102639077214572
157,0.00010997521100755345
158,-0.00010559813546778818
159,-0.0006341669816076548
160,-0.00024966105030708834
161,-0.00019624907050789196
162,-0.0002605613423343079
163,-0.00034414922949299424
164,0.0001300621252923427
165,-0.00033008213853109175
166,0.00023275490221210358
167,0.0001959101198946555
168,0.00012114786587834499
169,0.0002428156790995218
170,-6.603216079772468e-05
171,-0.00020790554177498553
172,0.00028005591835658997
173,0.00034062497217140705
174,-7.798040586523385e-05
175,-0.0002292194832455522
176,-0.0003061698578164726
177,0.00030563232354358615
178,-5.57952525785891e-05
179,0.00036276342639121086
180,-0.0002858316191557044
181,0.0003172027170783246
182,0.00016733221170522027
183,0.0004100244605907775
184,8.635785290857928e-05
185,0.0006258693130304447
186,-0.0001631952465857428
187,0.00022229406766225736
188,0.0003030453767206842
189,-0.00037550427571736954
190,0.00023494433763216437
191,0.00044436174320824917
192,0.0001505263081488569
193,0.00033107876294950246
194,0.00026346352189635623
195,0.00010296662504011463
196,-0.00019967974818121265
197,9.495997594326927e-05
198,-0.00019949333991070226
199,0.0003036317648739059
200,-0.0002734009996529195
201,-7.36212799695192e-05
202,8.689470114684253e-06
203,-0.0004411853061971078
204,-0.00021953437400796562
205,0.00019845801775174657
206,-0.0003603627184496482
207,3.783103803516735e-05
208,0.00021767971360414293
209,-0.0003902352189127725
210,0.0003304248768827636
211,-0.00021824541815381945
212,0.00011336676571431503
213,6.235911480464117e-05
214,-0.000317685208141431
215,-0.0003853941383125479
216,0.00035254367879120584
217,-0.00048073459772225886
218,-9.971779921747956e-05
219,0.00010029484703593348
220,0.0006489163368124801
221,-0.0004655558059781864
222,-0.0007139940671293827
223,-0.0003131066751329674
224,0.0005370761751607618
225,-0.0005976280863737443
226,-0.0002700960931709545
227,7.964523021612019e-05
228,-2.2864458850309355e-05
229,0.00021320313495193366
230,0.00018112696928944579
231,3.115378655060494e-05
232,-0.0004169106159313679
233,-0.00012045405002928354
234,0.00021297980130234248
235,-0.0002465967358116234
236,-0.00042426910958737706
237,-0.0005409981891723904
238,4.367502845954718e-05
239,-0.00013576523218607195
240,-0.0005982662334612556
241,3.6722209673562684e-05
242,-4.375893394460706e-05
243,-6.1002891584909305e-05
244,-0.000523958358277482
245,-0.00028612702928685826
246,5.067417502355176e-05
247,0.00026921159546160027
248,-0.00023645675566246784
249,0.00013403356404544618
250,-0.00021220164298380896
251,-0.00041651153203860723
252,-0.0001131919283281109
253,-0.0005239244337352962
254,0.0001393689204421296
255,0.00045458621446228115
256,-0.0006413460990056831
257,0.0003125769600218868
258,0.0006407300440814667
259,0.00033768094894879967
260,-0.0003151739587116016
261,-0.00019055700492144785
262,-8.729747527859086e-05
263,-0.0005860444638731109
264,0.0005790086238716373
265,9.510483318859661e-05
266,-0.0004704160305513405
267,6.0624187071776914e-05
268,-3.987470264678328e-05
